[ 2025-07-13 17:45:16,697 ] 39 fastapi - WARNING - email-validator not installed, email fields will be treated as str.
To install, run: pip install email-validator
[ 2025-07-13 17:46:36,432 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:36,494 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:36,549 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:36,608 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:36,661 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:36,720 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:36,787 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:36,845 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:36,897 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:36,951 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:37,028 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:37,096 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:37,153 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:37,214 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:37,273 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:37,337 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:37,404 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:37,459 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:37,517 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:37,581 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:37,638 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:37,692 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:37,753 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:37,805 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:37,862 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:37,912 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:37,984 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:38,047 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:38,120 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:38,175 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:38,233 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:38,286 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:38,348 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:38,414 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:38,474 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:38,534 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:38,596 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:38,651 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:38,708 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:38,768 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:38,825 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:38,886 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:38,936 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:38,998 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:39,054 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:39,112 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:39,170 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:39,223 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:39,281 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:39,345 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:39,410 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:39,477 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:39,546 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:39,610 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:39,676 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:39,739 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:39,795 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:39,854 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:39,910 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:39,968 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:40,030 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:40,093 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:40,159 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:40,222 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:40,284 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:40,342 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:40,403 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:40,459 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:40,518 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:40,604 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:40,666 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:40,728 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:40,783 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:40,841 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:40,907 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:40,974 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:41,032 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:41,088 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:41,148 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:41,210 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:41,277 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:41,332 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:41,385 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:41,449 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:41,507 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:41,569 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:41,626 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:41,685 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:41,753 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:41,808 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:41,873 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:41,931 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:41,983 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:42,044 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
[ 2025-07-13 17:46:42,101 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&offset=0&limit=5000&timestamp=gte.2025-05-12+15%3A00%3A00 "HTTP/2 200 OK"
